series_accession	geo_gpl	bioc_package	metric	value
GSE15390	GPL2507	Humanv1	percent ids in probes	0.9999788538803129
GSE15390	GPL2507	Humanv1	percent probes in ids	1
GSE15390	GPL2507	Humanv2	percent ids in probes	0
GSE15390	GPL2507	Humanv2	percent probes in ids	0
GSE15390	GPL2507	Humanv3	percent ids in probes	0
GSE15390	GPL2507	Humanv3	percent probes in ids	0
GSE15390	GPL2507	Humanv4	percent ids in probes	0
GSE15390	GPL2507	Humanv4	percent probes in ids	0
GSE16835	GPL2507	Humanv1	percent ids in probes	0.9998097171127743
GSE16835	GPL2507	Humanv1	percent probes in ids	1
GSE16835	GPL2507	Humanv2	percent ids in probes	0
GSE16835	GPL2507	Humanv2	percent probes in ids	0
GSE16835	GPL2507	Humanv3	percent ids in probes	0
GSE16835	GPL2507	Humanv3	percent probes in ids	0
GSE16835	GPL2507	Humanv4	percent ids in probes	0
GSE16835	GPL2507	Humanv4	percent probes in ids	0
GSE17241	GPL2507	Humanv1	percent ids in probes	0.9998308560796668
GSE17241	GPL2507	Humanv1	percent probes in ids	1
GSE17241	GPL2507	Humanv2	percent ids in probes	0
GSE17241	GPL2507	Humanv2	percent probes in ids	0
GSE17241	GPL2507	Humanv3	percent ids in probes	0
GSE17241	GPL2507	Humanv3	percent probes in ids	0
GSE17241	GPL2507	Humanv4	percent ids in probes	0
GSE17241	GPL2507	Humanv4	percent probes in ids	0
GSE17241.1	GPL2507	Humanv1	percent ids in probes	0.9998308560796668
GSE17241.1	GPL2507	Humanv1	percent probes in ids	1
GSE17241.1	GPL2507	Humanv2	percent ids in probes	0
GSE17241.1	GPL2507	Humanv2	percent probes in ids	0
GSE17241.1	GPL2507	Humanv3	percent ids in probes	0
GSE17241.1	GPL2507	Humanv3	percent probes in ids	0
GSE17241.1	GPL2507	Humanv4	percent ids in probes	0
GSE17241.1	GPL2507	Humanv4	percent probes in ids	0
GSE17241.2	GPL2507	Humanv1	percent ids in probes	0
GSE17241.2	GPL2507	Humanv1	percent probes in ids	0
